	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14
0	3.9774088200598263	4.146123251424103	4.159946793122741	3.2963514638710536	5.310005083734405	0.9477409449864561	4.331522083251534	1.178397980071101	1.3344715288858209	5.196915346079021	0.8602492983066671	1.6356727311782648	4.815724091066399	5.071106403822878	2.3313571266609463
1	1.7752991938563585	3.0726269931424692	4.5145689634173	2.6012356674883543	1.430154990666104	1.4715197057840461	2.762877897928536	2.4966168599013687	0.5664239328436154	2.134720910745151	2.4086145197827227	2.034965547493895	4.537501595260222	3.1095398630211792	2.804443817039932
2	1.899919340695413	2.48943669392099	2.660856976619989	1.643648158319232	2.7225071559294918	0.5895623245952872	3.7325576350998757	1.0905921552154647	0.8924958493599462	4.181331751927497	1.4844073166641691	0.45233595092935236	4.101595380411326	4.123215405121893	1.9070172108906451
3	6.372606989099169	4.712739496485571	4.098248592994866	6.513683173638849	8.039151278083022	5.139822791052355	8.065643026838552	0.7241952995005561	1.7407921895065945	8.53394465900068	4.720177665966146	6.72770647022063	8.532777429165332	9.298988503983448	2.007546547739937
4	5.765835412842358	4.7624136334049645	3.902355473012444	6.166964356522778	7.649484123292865	5.129165426218674	7.859025823948694	0.7383426999374281	1.9910647487454005	8.586843728900782	4.906168113991855	6.931170317033189	8.495437752312624	9.260594093326096	2.0250270144475224
5	3.7268162234054176	5.253890189088731	5.339297531122368	4.78029739418948	6.623523195669043	1.57696358836972	4.86465823717413	1.2700724115401854	2.897349924593272	5.848566014271935	0.6182126934754575	1.494092171304438	5.934153632537978	6.190539379349395	2.1040208473644393
6	4.87076541308288	4.779088386844762	6.565487587263616	5.473228866537904	7.93514682508648	1.2846802244280544	6.607756237239717	0.876493239978526	3.0767200883066748	7.707988211879109	1.007881955180076	3.686634849314528	7.447845975706208	8.00418058479723	2.697958327049062
7	4.1832010977850675	3.0584929567894803	5.97267857650862	5.254236421781871	7.344926595308439	2.82769506864171	6.700215076956647	1.2180762166428993	3.169752989983828	8.057313275532582	3.2823152745042803	5.608387746377052	7.784956726236636	8.460362906181235	2.3265817447146593
8	4.7235366140972666	3.700507563042788	5.899525630395167	6.267409607618403	8.043736117430099	2.8897976979316584	6.777599273523188	1.6270098113091336	3.3283090208891823	8.230215314796157	3.7107179192015813	5.719027625946598	8.132958444834681	8.773745438845191	2.0083375786117332
9	6.534145251888327	4.699497715701055	4.808310849186627	3.845099206115747	6.654150591705251	3.298296761950972	6.961664453264204	3.569891176848073	0.6456414217314655	7.420957432826691	0.8620656077042437	2.9740629620238077	6.708191696624018	7.464639047026034	3.387707260308917
10	8.111851999826037	4.654238553467579	4.733285118545868	4.220624342490755	6.75669710513419	5.453542541429625	8.08662069962258	5.042597705624961	1.8813277255783496	7.8219031787964015	0.7761858024110466	3.58645610716441	7.088157411230615	7.750754809825435	3.236271338341506
11	4.509142167496885	3.5081536852859068	5.246747989033507	3.320083880588725	5.437488548130486	2.320948743714933	4.9949449563893396	2.332748107245317	1.5338287543055094	6.390667458078053	0.19007628870793047	2.295049362131707	6.262702714299316	6.520940686855188	2.4216810930284214
12	1.8507530775791476	2.2290712970941624	3.6998219203461478	2.601698092540674	1.3410777709605581	3.9894608551000297	5.349358713519964	1.4011486974100418	0.5553805869766788	3.115920458496291	4.821800561379099	3.43814665867842	5.371378138147896	4.948960996598346	1.7797964946609324
13	3.8347761226380603	2.3116305051085266	5.102350995519719	3.896984233766326	2.935909053755797	6.101286922135447	7.979178118864685	1.1709729041974446	0.9381484002707733	4.766869044943684	6.206552723609109	5.177109913813937	7.3360987483141376	7.354796934594727	1.6086536720827456
14	4.314324397623945	0.5390873997749499	1.9558866961862984	4.466658768674289	3.9999155177376253	3.87856332574671	6.1040988358916985	1.4247008922712263	0.3816359460334935	2.493146760147625	3.94933378356005	3.5833795303597777	6.4018303984584195	5.7582690281690905	1.6481678307089898
15	6.221037440935207	4.045921665899545	4.0969507598913735	4.973283848779104	6.05588715889442	4.710656200729461	9.868273842807797	1.6691613272602681	2.141851866103957	6.054173960680864	3.048916978459158	3.2031200542375546	8.351216376543407	9.06039300024631	1.3596914688020867
16	2.6782156301862554	2.8302616280114092	3.5557431584204675	0.8723715575985612	1.627481308442678	0.3730200702255904	3.4888118920439504	3.0924011639505413	1.4641954107958481	3.2188150163195344	3.324351180736438	1.7738193396847828	4.426981167513069	4.027619402063866	1.7381191791468453
17	2.826392189356956	2.4629384028543844	3.342186563619722	0.4787910684566494	1.9007100258666094	0.5175306450586397	2.5391596940024983	3.027683919551361	1.3114644688335035	2.822072863766875	2.608957370555851	0.7999860843126733	3.7910303690345164	3.257648768566127	1.938974333617638
18	3.4680258357904363	2.8508722928725834	3.089323240985907	1.896529727255738	3.456146364285352	1.5486745566608136	4.015494910562469	2.389062080397201	0.586013071107916	4.598628977609516	1.1303391000773586	1.08077745470308	4.282716801391119	4.429549447374995	2.085279738191702
19	3.330785729035275	4.215594714009982	4.326945155576739	1.511812909424805	3.365778574018956	1.3678841409880829	2.4803923033023745	2.336666363075226	1.2532859785346802	3.666869584818948	2.8724561018113492	0.9251059795246497	4.1443811002950985	3.731561382197716	1.9648471274081174
20	6.196368980375511	3.7545952530509323	3.6570789899446656	3.782805271114833	5.459027375845833	4.079267644537552	6.045473064557543	3.4247962769738507	1.3467456420626835	6.070645107349347	0.692509768812733	2.8046708107143643	5.676479483831517	6.1049103291889635	2.195268516866444
21	5.198819643096356	3.0616856499435747	3.112649729570329	2.38850181249273	4.043184982231024	3.3831463192825972	5.206500346327575	3.683114602948626	1.4792477867827463	5.091772456766481	0.6752077605337652	1.9042784445146164	4.584211477161102	4.850878037544569	2.233147216667902
22	5.922891752439324	3.3938120471331925	3.5111883405142432	2.61174378953604	4.2360764288632975	3.6213465238810496	5.78166158921705	4.346708801824884	2.165089197989814	5.440205223103687	0.894227870206791	1.456419826762345	5.110052645779083	5.3067850104385155	2.2232351395409355
23	5.584693559233428	2.8405513208980087	2.880854305521457	3.8537811253775147	4.951088751300102	5.930446012421252	5.337097341370781	2.992770073747205	1.7664155442400538	5.558653100641012	3.0768863294039788	4.527492972432726	5.215668291156454	5.642605440068729	1.450686743487311
24	6.822016083292064	3.712653606491413	3.3412234023776177	3.588347847028309	5.445904777171907	5.321398510978386	6.757022733919803	4.18488872209495	1.7550609575862395	6.273087799056763	1.2530535818151103	3.56658651056555	5.529735620460879	6.1323928391203655	2.4535515030967954
25	6.261254577632365	3.2257842646510815	4.3543849122735105	2.7852797390803996	5.556017556266093	5.506924607004692	4.98045850869345	4.729648074206421	2.3395295647371483	6.3787932378312435	0.9582294246013864	3.7000462650857373	5.464656943269115	6.046494057801312	3.1960826226405845
26	6.97516707421621	3.5836341303885013	3.4854792179402563	4.003079303927599	5.5265580577837925	5.771705459357073	7.0047373457499695	4.191686375538386	2.1325070125145222	6.451019933820312	1.5800191156277539	3.685673028529826	6.085690375661959	6.56027479190782	2.1183149218243083
27	5.742817941588294	3.215789784363662	3.4999113386208203	2.548488267483371	4.155168224561525	4.012334668347353	5.723777469802608	4.286735998132439	2.1047506183114213	5.648761272233561	0.6707422964199402	1.9079758129599609	5.148908475839412	5.347693211339875	2.234832413766722
28	5.338683337456321	3.46173630920178	3.4946773062552503	2.2614394308957673	4.161338784581954	3.0763221974467214	4.192249768889429	3.849352773376016	1.78725210739385	4.682321199779366	1.2348058867918494	1.2964860839020582	4.180744666075701	4.320877360736473	2.244772246418553
29	5.727714242136697	4.049881200197959	4.113482939574099	2.67865662319121	4.667370772416261	2.7595864473216665	6.00993227894068	4.220243994299616	1.54355511086243	6.231080118787227	1.6963803470168102	1.216043844839609	5.838091939846695	5.9837699899842685	2.7549399551529614
30	5.451097912049867	5.604930057843617	8.14632774057161	1.3156449848624248	7.0299749912653855	0.31698447054352397	4.543017930401062	4.706590047409988	1.7320344466134345	4.229976897010017	4.799938573965909	1.7618763517833858	6.905071379432628	5.10689515760233	6.392474307720532
31	6.84239448285119	6.541717859158217	8.83762184191341	5.367084826125505	7.276585299243356	4.459300882560553	3.3605808593457107	9.407293686970004	0.434216601932749	3.383785961206945	6.150416579673565	4.64231310682911	9.515637477167841	3.1912258955859656	9.766924510895526
32	8.48082933616885	8.077070671305421	9.944487659478549	5.889126429943725	8.811432715712948	5.155984175983835	3.06684768263788	11.336019632410304	0.33408943561478216	3.5385937846208577	7.871399951476478	5.246356588592461	11.179155604325596	2.9239576628318615	11.597917728011998
