Index	imgName	pinch
0	01_HGC1_01_G8F_L.png	0
1	01_HGC1_02_G8F_L.png	0
2	01_HGC1_03_G8F_L.png	0
3	01_HGC1_04_G8F_L.png	0
4	01_HGC1_05_G8F_L.png	0
5	01_HGC1_06_G8F_L.png	0
6	01_HGC1_07_G8F_L.png	0
7	01_HGC1_08_G8F_L.png	0
8	01_HGC1_09_G8F_L.png	0
9	01_HGC1_10_G8F_L.png	0
10	01_HGC1_11_G8F_L.png	0
11	01_HGC1_12_G8F_L.png	0
12	01_HGC1_13_G8F_L.png	0
13	01_HGC1_14_G8F_L.png	0
14	01_HGC1_15_G8F_L.png	0
15	01_HGC1_16_G8F_L.png	0
16	02_HGC1_01_G8F_L.png	0
17	02_HGC1_02_G8F_L.png	0
18	02_HGC1_03_G8F_L.png	0
19	02_HGC1_04_G8F_L.png	0
20	02_HGC1_05_G8F_L.png	0
21	02_HGC1_06_G8F_L.png	0
22	02_HGC1_07_G8F_L.png	0
23	02_HGC1_08_G8F_L.png	0
24	02_HGC1_09_G8F_L.png	0
25	02_HGC1_10_G8F_L.png	0
26	02_HGC1_11_G8F_L.png	0
27	02_HGC1_12_G8F_L.png	0
28	02_HGC1_13_G8F_L.png	0
29	02_HGC1_14_G8F_L.png	0
30	03_HGC1_01_G8F_L.png	0
31	03_HGC1_02_G8F_L.png	0
32	03_HGC1_03_G8F_L.png	0
33	03_HGC1_04_G8F_L.png	0
34	03_HGC1_05_G8F_L.png	0
35	03_HGC1_06_G8F_L.png	0
36	03_HGC1_07_G8F_L.png	0
37	03_HGC1_08_G8F_L.png	0
38	03_HGC1_09_G8F_L.png	0
39	03_HGC1_10_G8F_L.png	0
40	03_HGC1_11_G8F_L.png	0
41	03_HGC1_12_G8F_L.png	0
42	03_HGC1_13_G8F_L.png	0
43	03_HGC1_14_G8F_L.png	0
44	03_HGC1_15_G8F_L.png	0
45	03_HGC1_16_G8F_L.png	0
46	03_HGC1_17_G8F_L.png	0
47	03_HGC1_18_G8F_L.png	0
48	03_HGC1_19_G8F_L.png	0
49	03_HGC1_20_G8F_L.png	0
50	04_HGC1_01_G8F_L.png	1
51	04_HGC1_02_G8F_L.png	1
52	04_HGC1_03_G8F_L.png	0
53	04_HGC1_04_G8F_L.png	0
54	04_HGC1_05_G8F_L.png	0
55	04_HGC1_06_G8F_L.png	0
56	04_HGC1_07_G8F_L.png	0
57	04_HGC1_08_G8F_L.png	0
58	04_HGC1_09_G8F_L.png	0
59	04_HGC1_10_G8F_L.png	0
60	04_HGC1_11_G8F_L.png	0
61	04_HGC1_12_G8F_L.png	0
62	05_HGC1_01_G8F_L.png	0
63	05_HGC1_02_G8F_L.png	0
64	05_HGC1_03_G8F_L.png	0
65	05_HGC1_04_G8F_L.png	0
66	05_HGC1_05_G8F_L.png	0
67	05_HGC1_06_G8F_L.png	0
