10	10	10	10	10	10	10	10	10	9
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	8	10	10	10	10	5
10	10	10	10	8	10	10	6	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
9	10	10	10	8	10	10	6	10	6
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	6	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	8	10	10	8	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
7	10	10	10	10	10	10	8	10	9
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	7	10	10	10	10	6
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	9	10	5
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	8	10	7
10	10	10	10	10	10	10	8	10	9
10	4	10	10	10	10	10	10	10	7
6	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	6
10	10	10	10	10	10	10	10	10	6
10	10	10	10	10	10	10	10	10	6
10	10	10	10	10	10	10	10	10	6
6	0	8	10	9	10	10	6	10	6
10	10	10	10	10	10	10	10	10	7
10	10	10	10	10	10	10	8	10	7
8	10	10	10	10	10	10	8	10	7
7	10	10	10	10	10	10	8	10	7
10	10	10	10	10	10	10	5	10	6
10	10	10	10	10	10	10	8	10	7
10	10	10	10	10	10	10	5	10	6
10	10	10	10	10	10	10	8	10	7
10	10	10	10	10	10	10	8	10	7
10	10	10	10	10	10	10	10	10	6
10	10	10	10	10	10	10	9	10	10
10	10	10	10	10	10	10	8	10	7
10	4	10	10	10	10	10	10	10	5
3	10	10	10	10	10	10	10	10	6
4	10	10	10	10	10	10	10	10	10
8	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	7
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	9	10	7
10	10	10	10	10	10	10	9	10	7
10	10	10	10	10	10	10	7	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	7
10	10	10	10	10	10	10	9	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	7
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	8	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	9	10	10	8	10	8
10	10	10	10	10	10	10	10	10	8
10	10	10	10	10	10	10	10	10	9
10	10	10	10	5	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	5	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
8	10	10	10	10	10	10	10	10	10
7	10	10	10	10	10	10	10	10	10
10	10	10	6	10	10	10	10	10	10
10	0	8	10	10	10	10	8	10	10
9	10	10	10	10	10	10	10	10	10
3	10	10	10	9	10	10	10	10	7
6	10	10	10	10	10	10	10	10	10
8	10	10	10	10	10	10	9	10	9
10	6	10	10	10	10	10	10	10	10
10	9	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	8	10	10
10	10	10	10	10	10	10	8	10	9
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
6	10	10	10	10	10	10	10	10	10
6	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
8	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	9	10	10
10	10	10	10	10	10	10	9	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	9	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	9
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	7	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
9	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	9	10	8
10	10	10	10	10	10	10	10	10	8
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	9
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	8	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	9	10	10
10	10	10	10	10	10	10	10	10	8
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	8	10	10	8	10	10
10	10	10	10	10	10	10	10	10	10
10	10	10	10	10	10	10	10	10	10
